Name,Version,Status,Lint command,Lint status,Lint duration,Lint output,Dry with Coq command,Dry with Coq status,Dry with Coq duration,Dry with Coq output,Dry without Coq command,Dry without Coq status,Dry without Coq duration,Dry without Coq output,Deps command,Deps status,Deps duration,Deps output,Package command,Package status,Package duration,Package output,Uninstall command,Uninstall status,Uninstall duration,Uninstall output,Missing removes,Mistake removes,Install sizes
coq:compcert,2.0.0,Error,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.0.0,0,0,"",opam install -y --dry-run coq:compcert.2.0.0 coq.8.4.5,0,5,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:compcert.2.0.0,0,2,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:compcert.2.0.0,31744,60,"The following actions will be performed:
 - install   coq:compcert.2.0.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:compcert.2.0.0] Downloading http://compcert.inria.fr/release/compcert-2.0.tgz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 2047k    0  2644    0     0   5066      0  0:06:53 --:--:--  0:06:53  5065100 2047k  100 2047k    0     0  2920k      0 --:--:-- --:--:-- --:--:-- 2920k
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Copying ~/.opam/repo/stable/packages/coq:compcert/coq:compcert.2.0.0/files/coq:compcert.install to ~/.opam/system/build/coq:compcert.2.0.0/
Building coq:compcert.2.0.0:
  ./configure ia32-linux
  make -j4
Testing assembler support for CFI directives... yes

CompCert configuration:
    Target architecture........... ia32
    Application binary interface.. standard
    OS and development env........ linux
    C compiler.................... gcc -m32
    C preprocessor................ gcc -m32 -U__GNUC__ -E
    Assembler..................... gcc -m32 -c
    Assembler supports CFI........ true
    Assembler for runtime lib..... gcc -m32 -c
    Linker........................ gcc -m32
    Math library.................. -lm
    Binaries installed in......... /usr/local/bin
    Runtime library provided...... true
    Library files installed in.... /usr/local/lib/compcert
    cchecklink tool supported..... false

If anything above looks wrong, please edit file ./Makefile.config to correct.

make proof
make[1]: Entering directory '/home/bench/.opam/system/build/coq:compcert.2.0.0'
COQC lib/Axioms.v
COQC lib/Coqlib.v
ocamlopt -o tools/ndfun str.cmxa tools/ndfun.ml
COQC flocq/Core/Fcore_Zaux.v
File ""tools/ndfun.ml"", line 12, characters 10-23:
Warning 3: deprecated: String.create
Use Bytes.create instead.
File ""tools/ndfun.ml"", line 14, characters 4-52:
Warning 3: deprecated: String.set
Use Bytes.set instead.
COQC lib/Wfsimpl.v
Preprocessing ia32/SelectOp.vp
Preprocessing backend/SelectLong.vp
Preprocessing ia32/ConstpropOp.vp
COQC flocq/Core/Fcore_Raux.v
COQC flocq/Core/Fcore_digits.v
COQC lib/Intv.v
COQC lib/Maps.v
COQC lib/Integers.v
COQC lib/Iteration.v
COQC flocq/Core/Fcore_defs.v
COQC lib/Parmov.v
COQC lib/UnionFind.v
COQC lib/Postorder.v
COQC lib/FSetAVLplus.v
COQC common/Errors.v
Identifier 'do' now a keyword
Identifier 'assertion' now a keyword
COQC lib/Lattice.v
COQC flocq/Core/Fcore_float_prop.v
COQC flocq/Core/Fcore_rnd.v
COQC common/Subtyping.v
COQC flocq/Calc/Fcalc_digits.v
COQC flocq/Calc/Fcalc_bracket.v
COQC flocq/Calc/Fcalc_ops.v
COQC common/Switch.v
COQC lib/Ordered.v
COQC flocq/Core/Fcore_generic_fmt.v
COQC lib/Heaps.v
COQC flocq/Calc/Fcalc_div.v
COQC flocq/Calc/Fcalc_sqrt.v
COQC flocq/Core/Fcore_ulp.v
COQC flocq/Prop/Fprop_Sterbenz.v
COQC flocq/Prop/Fprop_plus_error.v
COQC flocq/Core/Fcore_rnd_ne.v
COQC flocq/Core/Fcore_FIX.v
COQC flocq/Core/Fcore_FLX.v
COQC flocq/Core/Fcore_FLT.v
COQC flocq/Core/Fcore_FTZ.v
COQC flocq/Core/Fcore.v
COQC flocq/Calc/Fcalc_round.v
COQC flocq/Prop/Fprop_relative.v
COQC flocq/Prop/Fprop_mult_error.v
COQC flocq/Appli/Fappli_IEEE.v
COQC flocq/Prop/Fprop_div_sqrt_error.v
",true,0,0,"","","",""
coq:compcert,2.3.2,Error,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.3.2,0,0,"",opam install -y --dry-run coq:compcert.2.3.2 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:compcert.2.3.2,0,19,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:compcert.2.3.2,31744,60,"The following actions will be performed:
 - install   coq:compcert.2.3.2
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:compcert.2.3.2] Downloading http://compcert.inria.fr/release/compcert-2.3pl2.tgz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 2365k  100 2365k    0     0  10.2M      0 --:--:-- --:--:-- --:--:-- 10.2M
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Copying ~/.opam/repo/stable/packages/coq:compcert/coq:compcert.2.3.2/files/coq:compcert.install to ~/.opam/system/build/coq:compcert.2.3.2/
Building coq:compcert.2.3.2:
  ./configure ia32-linux
  make -j4
Testing assembler support for CFI directives... yes
Testing Coq... version 8.4pl5 -- good!
Testing OCaml... version 4.02.1 -- good!
Testing Menhir... version 20141215 -- good!

CompCert configuration:
    Target architecture........... ia32
    Application binary interface.. standard
    OS and development env........ linux
    C compiler.................... gcc -m32
    C preprocessor................ gcc -m32 -U__GNUC__ -E
    Assembler..................... gcc -m32 -c
    Assembler supports CFI........ true
    Assembler for runtime lib..... gcc -m32 -c
    Linker........................ gcc -m32
    Math library.................. -lm
    Binaries installed in......... /usr/local/bin
    Runtime library provided...... true
    Library files installed in.... /usr/local/lib/compcert
    cchecklink tool supported..... false

If anything above looks wrong, please edit file ./Makefile.config to correct.

make proof
make[1]: Entering directory '/home/bench/.opam/system/build/coq:compcert.2.3.2'
COQC lib/Axioms.v
COQC lib/Coqlib.v
ocamlopt -o tools/ndfun str.cmxa tools/ndfun.ml
COQC flocq/Core/Fcore_Zaux.v
File ""tools/ndfun.ml"", line 12, characters 10-23:
Warning 3: deprecated: String.create
Use Bytes.create instead.
File ""tools/ndfun.ml"", line 14, characters 4-52:
Warning 3: deprecated: String.set
Use Bytes.set instead.
COQC driver/Compopts.v
COQC cparser/validator/Alphabet.v
COQC cparser/validator/Tuples.v
COQC cparser/Cabs.v
COQC lib/Wfsimpl.v
Preprocessing ia32/SelectOp.vp
Preprocessing backend/SelectDiv.vp
Preprocessing backend/SelectLong.vp
Preprocessing ia32/ConstpropOp.vp
COQC flocq/Core/Fcore_digits.v
COQC flocq/Core/Fcore_Raux.v
COQC cparser/validator/Grammar.v
COQC lib/Intv.v
COQC lib/Maps.v
COQC lib/Integers.v
COQC lib/Iteration.v
COQC flocq/Core/Fcore_defs.v
COQC lib/Parmov.v
COQC lib/UnionFind.v
COQC lib/Postorder.v
COQC lib/FSetAVLplus.v
COQC lib/IntvSets.v
COQC common/Errors.v
Identifier 'do' now a keyword
Identifier 'assertion' now a keyword
COQC cparser/validator/Automaton.v
COQC lib/Lattice.v
COQC flocq/Core/Fcore_float_prop.v
COQC flocq/Core/Fcore_rnd.v
COQC common/Unityping.v
COQC cparser/validator/Interpreter.v
COQC cparser/validator/Validator_complete.v
COQC cparser/validator/Validator_safe.v
Identifier 'do' now a keyword
COQC lib/Ordered.v
COQC flocq/Core/Fcore_generic_fmt.v
COQC flocq/Calc/Fcalc_digits.v
COQC flocq/Calc/Fcalc_bracket.v
COQC flocq/Calc/Fcalc_ops.v
COQC common/Switch.v
COQC cparser/validator/Interpreter_complete.v
COQC cparser/validator/Interpreter_correct.v
COQC cparser/validator/Interpreter_safe.v
COQC lib/Heaps.v
COQC flocq/Core/Fcore_ulp.v
COQC flocq/Calc/Fcalc_div.v
COQC flocq/Calc/Fcalc_sqrt.v
COQC flocq/Prop/Fprop_Sterbenz.v
COQC flocq/Prop/Fprop_plus_error.v
COQC cparser/validator/Main.v
COQC flocq/Core/Fcore_rnd_ne.v
COQC cparser/Parser.v
COQC flocq/Core/Fcore_FIX.v
COQC flocq/Core/Fcore_FLX.v
COQC flocq/Core/Fcore_FLT.v
COQC flocq/Core/Fcore_FTZ.v
COQC flocq/Core/Fcore.v
COQC flocq/Calc/Fcalc_round.v
COQC flocq/Prop/Fprop_relative.v
",true,0,0,"","","",""
coq:compcert,2.4.0,Error,ruby lint.rb stable ../stable/packages/coq:compcert/coq:compcert.2.4.0,0,0,"",opam install -y --dry-run coq:compcert.2.4.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:compcert.2.4.0,0,20,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:compcert.2.4.0,31744,60,"The following actions will be performed:
 - install   coq:compcert.2.4.0
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:compcert.2.4.0] Downloading http://compcert.inria.fr/release/compcert-2.4.tgz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 2390k  100 2390k    0     0  10.2M      0 --:--:-- --:--:-- --:--:-- 10.2M
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Copying ~/.opam/repo/stable/packages/coq:compcert/coq:compcert.2.4.0/files/coq:compcert.install to ~/.opam/system/build/coq:compcert.2.4.0/
Building coq:compcert.2.4.0:
  ./configure ia32-linux
  make -j4
Testing assembler support for CFI directives... yes
Testing Coq... version 8.4pl5 -- good!
Testing OCaml... version 4.02.1 -- good!
Testing Menhir... version 20141215 -- good!

CompCert configuration:
    Target architecture........... ia32
    Hardware model................ sse2
    Application binary interface.. standard
    OS and development env........ linux
    C compiler.................... gcc -m32
    C preprocessor................ gcc -m32 -U__GNUC__ -E
    Assembler..................... gcc -m32 -c
    Assembler supports CFI........ true
    Assembler for runtime lib..... gcc -m32 -c
    Linker........................ gcc -m32
    Math library.................. -lm
    Binaries installed in......... /usr/local/bin
    Runtime library provided...... true
    Library files installed in.... /usr/local/lib/compcert
    cchecklink tool supported..... false

If anything above looks wrong, please edit file ./Makefile.config to correct.

make proof
make[1]: Entering directory '/home/bench/.opam/system/build/coq:compcert.2.4.0'
COQC lib/Axioms.v
COQC lib/Coqlib.v
ocamlopt -o tools/ndfun str.cmxa tools/ndfun.ml
COQC flocq/Core/Fcore_Zaux.v
File ""tools/ndfun.ml"", line 12, characters 10-23:
Warning 3: deprecated: String.create
Use Bytes.create instead.
File ""tools/ndfun.ml"", line 14, characters 4-52:
Warning 3: deprecated: String.set
Use Bytes.set instead.
COQC driver/Compopts.v
COQC cparser/validator/Alphabet.v
COQC cparser/validator/Tuples.v
COQC cparser/Cabs.v
COQC lib/Wfsimpl.v
Preprocessing ia32/SelectOp.vp
Preprocessing backend/SelectDiv.vp
Preprocessing backend/SelectLong.vp
Preprocessing ia32/ConstpropOp.vp
COQC flocq/Core/Fcore_Raux.v
COQC flocq/Core/Fcore_digits.v
COQC lib/Intv.v
COQC lib/Maps.v
COQC lib/Integers.v
COQC lib/Iteration.v
COQC flocq/Core/Fcore_defs.v
COQC lib/Parmov.v
COQC lib/UnionFind.v
COQC lib/Postorder.v
COQC lib/FSetAVLplus.v
COQC lib/IntvSets.v
COQC common/Errors.v
Identifier 'do' now a keyword
Identifier 'assertion' now a keyword
COQC cparser/validator/Grammar.v
COQC lib/Lattice.v
COQC flocq/Core/Fcore_float_prop.v
COQC flocq/Core/Fcore_rnd.v
COQC common/Unityping.v
COQC cparser/validator/Automaton.v
COQC lib/Ordered.v
COQC flocq/Calc/Fcalc_digits.v
COQC flocq/Calc/Fcalc_bracket.v
COQC flocq/Calc/Fcalc_ops.v
COQC cparser/validator/Interpreter.v
Identifier 'do' now a keyword
COQC cparser/validator/Validator_complete.v
COQC cparser/validator/Interpreter_correct.v
COQC cparser/validator/Validator_safe.v
COQC lib/Heaps.v
COQC flocq/Core/Fcore_generic_fmt.v
COQC flocq/Calc/Fcalc_div.v
COQC flocq/Calc/Fcalc_sqrt.v
COQC cparser/validator/Interpreter_complete.v
COQC cparser/validator/Interpreter_safe.v
COQC flocq/Core/Fcore_ulp.v
COQC flocq/Prop/Fprop_Sterbenz.v
COQC flocq/Prop/Fprop_plus_error.v
COQC flocq/Core/Fcore_rnd_ne.v
COQC cparser/validator/Main.v
COQC cparser/Parser.v
COQC flocq/Core/Fcore_FIX.v
COQC flocq/Core/Fcore_FLX.v
COQC flocq/Core/Fcore_FLT.v
COQC flocq/Core/Fcore_FTZ.v
COQC flocq/Core/Fcore.v
COQC flocq/Calc/Fcalc_round.v
COQC flocq/Prop/Fprop_relative.v
COQC flocq/Appli/Fappli_rnd_odd.v
COQC flocq/Prop/Fprop_mult_error.v
",true,0,0,"","","",""
coq:concurrency:pluto,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:concurrency:pluto/coq:concurrency:pluto.1.0.0,0,0,"",opam install -y --dry-run coq:concurrency:pluto.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:concurrency:pluto.1.0.0,0,39,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:concurrency:pluto.1.0.0,0,10,"",opam remove -y coq:concurrency:pluto.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:concurrency:pluto.install
95
/home/bench/.opam/system/bin/pluto.byte
417676
/home/bench/.opam/system/bin/pluto.native
1356152
/home/bench/.opam/system/lib/coq:concurrency:pluto/opam.config
1"
coq:concurrency:proxy,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:concurrency:proxy/coq:concurrency:proxy.1.0.0,0,0,"",opam install -y --dry-run coq:concurrency:proxy.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:concurrency:proxy.1.0.0,0,23,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:concurrency:proxy.1.0.0,0,3,"",opam remove -y coq:concurrency:proxy.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:concurrency:proxy.install
69
/home/bench/.opam/system/bin/coqConcurrencyProxy.byte
448903
/home/bench/.opam/system/bin/coqConcurrencyProxy.native
1545136
/home/bench/.opam/system/lib/coq:concurrency:proxy/opam.config
1"
coq:concurrency:system,1.0.0,Success,ruby lint.rb stable ../stable/packages/coq:concurrency:system/coq:concurrency:system.1.0.0,0,0,"",opam install -y --dry-run coq:concurrency:system.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:concurrency:system.1.0.0,0,16,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:concurrency:system.1.0.0,0,10,"",opam remove -y coq:concurrency:system.1.0.0,0,1,"","","","/home/bench/.opam/system/install/coq:concurrency:system.install
1
/home/bench/.opam/system/lib/coq:concurrency:system/opam.config
1
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Events.vo
73442
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Extraction.vo
71213
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Computation.vo
34044
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Run.vo
52613
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/Test.vo
34259
/home/bench/.opam/system/lib/coq/user-contrib/Concurrency/StdLib.vo
23657"
coq:coqeal:refinements,0.9.1,DepsError,ruby lint.rb stable ../stable/packages/coq:coqeal:refinements/coq:coqeal:refinements.0.9.1,0,0,"",opam install -y --dry-run coq:coqeal:refinements.0.9.1 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:coqeal:refinements.0.9.1,31744,60,"The following actions will be performed:
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
 - install   coq:coqeal:theory.0.9.1               [required by coq:coqeal:refinements]
=== 3 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:coqeal:theory.0.9.1] Downloading https://github.com/Barbichu/CoqEAL/raw/master/release/CoqEAL_theory.0.9.1.tgz
[coq:ssreflect.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/ssreflect-1.5.tar.gz
[coq:math-comp.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/mathcomp-1.5.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
",true,0,0,"",true,0,0,"","","",""
coq:coqeal:theory,0.9.1,DepsError,ruby lint.rb stable ../stable/packages/coq:coqeal:theory/coq:coqeal:theory.0.9.1,0,0,"",opam install -y --dry-run coq:coqeal:theory.0.9.1 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:coqeal:theory.0.9.1,31744,60,"The following actions will be performed:
 - install   coq:ssreflect.1.5.0                   [required by coq:math-comp]
 - install   coq:math-comp.1.5.0                   [required by coq:coqeal:theory]
=== 2 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:math-comp.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/mathcomp-1.5.tar.gz
[coq:ssreflect.1.5.0] Downloading http://ssr.msr-inria.inria.fr/FTP/ssreflect-1.5.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:ssreflect.1.5.0:
  make -j4
  make install
Installing coq:ssreflect.1.5.0.
Building coq:math-comp.1.5.0:
  make -j4
  make install
",true,0,0,"",true,0,0,"","","",""
coq:coquelicot,2.0.1,Error,ruby lint.rb stable ../stable/packages/coq:coquelicot/coq:coquelicot.2.0.1,0,0,"",opam install -y --dry-run coq:coquelicot.2.0.1 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:coquelicot.2.0.1,0,34,"",ulimit -Sv 2000000; timeout 1m opam install -y --verbose coq:coquelicot.2.0.1,31744,60,"The following actions will be performed:
 - install   coq:coquelicot.2.0.1
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:coquelicot.2.0.1] Downloading https://gforge.inria.fr/frs/download.php/33464/coquelicot-2.0.1.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  264k  100  264k    0     0   834k      0 --:--:-- --:--:-- --:--:--  837k
200

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:coquelicot.2.0.1:
  ./configure
  ./remake -j4
  ./remake install
checking for g++... g++
checking whether the C++ compiler works... yes
checking for C++ compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking for coqc... /home/bench/.opam/system/bin/coqc
checking for coqdep... /home/bench/.opam/system/bin/coqdep
checking for coqdoc... /home/bench/.opam/system/bin/coqdoc
checking for SSReflect... yes
configure: building remake...
/tmp/ccsin1TI.o: In function `main':
remake.cpp:(.text.startup+0x774): warning: the use of `tempnam' is dangerous, better use `mkstemp'
configure: creating ./config.status
config.status: creating Remakefile
Building theories/AutoDerive.vo
Building theories/Compactness.vo
Building theories/Complex.vo
Building theories/Continuity.vo
Building theories/Derive.vo
Building theories/Hierarchy.vo
Building theories/Limit.vo
Building theories/Equiv.vo
Building theories/Rbar.vo
Building theories/Lub.vo
Building theories/Rcomplements.vo
Building theories/Markov.vo
Building theories/SF_seq.vo
Building theories/Derive_2d.vo
Building theories/ElemFct.vo
Building theories/RInt.vo
Building theories/Coquelicot.vo
Building theories/PSeries.vo
Building theories/Seq_fct.vo
Building theories/Series.vo
Finished theories/Compactness.vo
Finished theories/Rcomplements.vo
Finished theories/Markov.vo
Finished theories/Rbar.vo
Finished theories/Lub.vo
Finished theories/Hierarchy.vo
Finished theories/Equiv.vo
Finished theories/Limit.vo
Finished theories/SF_seq.vo
Finished theories/Series.vo
Finished theories/Continuity.vo
Finished theories/Derive.vo
Finished theories/Complex.vo
Finished theories/Derive_2d.vo
",true,0,0,"","","",""
coq:corn,1.0.0,DepsError,ruby lint.rb stable ../stable/packages/coq:corn/coq:corn.1.0.0,0,0,"",opam install -y --dry-run coq:corn.1.0.0 coq.8.4.5,0,1,"",true,0,0,"",ulimit -Sv 2000000; timeout 1m opam install -y --deps-only coq:corn.1.0.0,31744,60,"The following actions will be performed:
 - install   coq:math-classes.1.0.2                [required by coq:corn]
=== 1 to install ===

=-=- Synchronizing package archives -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
[coq:math-classes.1.0.2] Downloading https://github.com/clarus/math-classes/archive/1.0.2.tar.gz

=-=- Installing packages =-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Building coq:math-classes.1.0.2:
  ./configure.sh
  make -j4
  make install
",true,0,0,"",true,0,0,"","","",""
